name,variant_sku,retail_price,description,image_url
Galactic Dreams T-Shirt,OM-002,25.00,Tee featuring a vibrant galaxy print with shooting stars. Color scheme: Black and Purple.,https://via.placeholder.com/600x600.png?text=Coming+Soon
Cosmic Unity Hoodie,OM-003,45.00,Hoodie displaying interconnected planets symbolizing unity. Color scheme: Dark Gray and Blue.,https://via.placeholder.com/600x600.png?text=Coming+Soon
Infinite Cosmos Long Sleeve,OM-004,30.00,Long sleeve shirt with an infinite universe illustration on the back. Color scheme: Black and Teal.,https://via.placeholder.com/600x600.png?text=Coming+Soon
Nebula Bomber Jacket,OM-005,60.00,Bomber jacket featuring an all-over nebula cloud print. Color scheme: Purple and Pink.,https://via.placeholder.com/600x600.png?text=Coming+Soon
Galaxy Phone Case,OM-006,15.00,Phone case with a colorful spiral galaxy design. Color scheme: Blue and Purple.,https://via.placeholder.com/600x600.png?text=Coming+Soon
Cosmic Coffee Mug,OM-007,12.00,Ceramic mug printed with a starry night sky and Omniversal text. Color scheme: Black and Silver.,https://via.placeholder.com/600x600.png?text=Coming+Soon
Omniversal Logo Keychain,OM-008,8.00,Acrylic keychain with the Omniversal emblem in full color. Color scheme: Blue and White.,https://via.placeholder.com/600x600.png?text=Coming+Soon
Celestial Canvas Tote Bag,OM-009,15.00,Canvas tote bag printed with planets and stars artwork. Color scheme: Black and Multicolor.,https://via.placeholder.com/600x600.png?text=Coming+Soon
Stardust Cap,OM-010,25.00,Black cap speckled with embroidered stars and Omniversal text. Color scheme: Black and White.,https://via.placeholder.com/600x600.png?text=Coming+Soon
Omniversal Galaxy Poster,OM-011,15.00,Large poster showcasing a spiral galaxy with the Omniversal logo. Color scheme: Blue and Black.,https://via.placeholder.com/600x600.png?text=Coming+Soon
Cosmic Mandala Poster,OM-012,15.00,Poster of a mandala made of stars and planets. Color scheme: Purple and Gold.,https://via.placeholder.com/600x600.png?text=Coming+Soon
Celestial Alignment Poster,OM-013,20.00,Artwork poster depicting planets aligned in a cosmic scene. Color scheme: Blue and Orange.,https://via.placeholder.com/600x600.png?text=Coming+Soon
Omniversal Logo Sticker,OM-014,3.00,Round sticker featuring the Omniversal logo and starfield background. Color scheme: Blue and White.,https://via.placeholder.com/600x600.png?text=Coming+Soon
Holographic Galaxy Sticker,OM-015,4.00,Holographic sticker with a mini galaxy and planets. Color scheme: Rainbow on Black.,https://via.placeholder.com/600x600.png?text=Coming+Soon
Phoenix Rebirth T-Shirt,R2R-001,20.00,T-shirt featuring a fiery phoenix rising from ashes. Color scheme: Black and Orange.,https://via.placeholder.com/600x600.png?text=Coming+Soon
Resist Forever Hoodie,R2R-002,45.00,Hoodie with bold RESIST text and flame accents. Color scheme: Black and Red.,https://via.placeholder.com/600x600.png?text=Coming+Soon
Rebel Camo Jacket,R2R-003,50.00,Camouflage jacket adorned with the R2R emblem and patches. Color scheme: Green Camo and Black.,https://via.placeholder.com/600x600.png?text=Coming+Soon
No Chains Long Sleeve,R2R-004,30.00,Long sleeve tee showing broken chains to symbolize freedom. Color scheme: Gray and Black.,https://via.placeholder.com/600x600.png?text=Coming+Soon
Resistance Symbol Tank Top,R2R-005,20.00,Tank top with a raised fist graphic and R2R tagline. Color scheme: White and Black.,https://via.placeholder.com/600x600.png?text=Coming+Soon
Resistance Fist Keychain,R2R-006,7.00,Metal keychain featuring a raised fist symbol charm. Color scheme: Silver and Black.,https://via.placeholder.com/600x600.png?text=Coming+Soon
Phoenix Flame Enamel Pin,R2R-007,8.00,Enamel pin depicting a phoenix with flames. Color scheme: Red and Gold.,https://via.placeholder.com/600x600.png?text=Coming+Soon
Never Surrender Wristband,R2R-008,5.00,Red silicone wristband embossed with Never Surrender. Color scheme: Red and White.,https://via.placeholder.com/600x600.png?text=Coming+Soon
Embroidered Rebel Patch,R2R-009,6.00,Embroidered patch with the Reincarnated2Resist phoenix emblem. Color scheme: Black and Orange.,https://via.placeholder.com/600x600.png?text=Coming+Soon
Freedom Bandana,R2R-010,10.00,Black bandana printed with a white phoenix and protest slogans. Color scheme: Black and White.,https://via.placeholder.com/600x600.png?text=Coming+Soon
Phoenix Rising Poster,R2R-011,10.00,Poster of a phoenix rising with the text Reborn to Resist. Color scheme: Orange and Black.,https://via.placeholder.com/600x600.png?text=Coming+Soon
Fist of Resistance Poster,R2R-012,12.00,Graphic poster featuring a large raised fist and rays of light. Color scheme: Red and Black.,https://via.placeholder.com/600x600.png?text=Coming+Soon
Rebellion Quote Poster,R2R-013,10.00,Poster with an inspirational resistance quote in bold typography. Color scheme: Black and White.,https://via.placeholder.com/600x600.png?text=Coming+Soon
Reincarnated2Resist Logo Sticker,R2R-014,3.00,Sticker of the R2R logo with phoenix and bold text. Color scheme: Black and Red.,https://via.placeholder.com/600x600.png?text=Coming+Soon
Phoenix Emblem Sticker,R2R-015,4.00,Die-cut sticker of the fiery phoenix emblem alone. Color scheme: Orange and Yellow.,https://via.placeholder.com/600x600.png?text=Coming+Soon
